relative_path,size_bytes,rows,columns,column_names,sha256
README.md,1100,,,,62c03975fa13bcb4a6702d72dc399d01cd5d31fdce21ed65b475b54d4a9b43fd
figure_source_data/main/figure2_learning_curves_co2_0p15bar.csv,44343,128,20,suite_name|target_col|test_seed|n_train|descriptor_family|model_name|method_label|rmse_mean|rmse_ci_low|rmse_ci_high|rmse_std|mae_mean|mae_ci_low|mae_ci_high|r2_mean|r2_ci_low|r2_ci_high|spearman_mean|spearman_ci_low|spearman_ci_high,8b27887f52d5d2850c17cb9f931703680b10fa5d95febffbdc77b6756614c415
figure_source_data/main/figure3a_rank1_probabilities.csv,4413,128,3,n_train|method_label|p_rank1,14d1b17812d2e36dcfb33cf0558394aba445efaa9a71dda93175cce129f1a6e0
figure_source_data/main/figure3b_ranking_stability_summary.csv,658,8,6,suite_name|target_col|test_seed|n_train|top1_consensus_probability|mean_rank_spearman_vs_full,ca2c38aeba178fdd1e918321256a1a4505b7cfd5d60fdee8612f1f4101cd14c0
figure_source_data/main/figure4_screening_reproducibility.csv,1680,8,10,n_train|method_label|topk_overlap_mean|topk_overlap_std|elite_enrichment_mean|elite_enrichment_std|topk_overlap_lower|topk_overlap_upper|elite_enrichment_lower|elite_enrichment_upper,504d46d812a86854924ec83c36a701dd51f2761f7bcc78644700feee31960c0a
figure_source_data/main/figure5_pairwise_probability_superiority_long.csv,71891,768,6,target_col|test_seed|n_train|row_method|column_method|probability_row_beats_column,3048d00a45311886886b695769f9fd0f4d74ad2b790dc95d28622d6cf592a5a3
figure_source_data/main/figure6a_feature_importance_means.csv,2603,72,3,n_train|feature|importance_mean,9af5c5fdc7b6b5a81faa3f57e635ea32676b385f6abf208364e3f8251b944656
figure_source_data/main/figure6b_feature_convergence_summary.csv,775,4,9,n_train|rank_spearman_vs_full_mean|rank_spearman_vs_full_std|top10_jaccard_vs_full_mean|top10_jaccard_vs_full_std|rank_spearman_lower|rank_spearman_upper|top10_jaccard_lower|top10_jaccard_upper,6375fbbaac4dd486564f61d2766ae37fc3de4ab663527451f2086e617335de9f
figure_source_data/main/figure6c_feature_rank_matrix.csv,1209,60,3,feature|n_train|mean_importance_rank,34882007301cc3c59e962577294d6f76b70d5e3a56af1182ec35bda99142fd11
figure_source_data/main/figure7_full_data_leaderboard.csv,3262,16,14,method_label|descriptor_family|model_name|rmse_mean|r2_mean|spearman_mean|rmse_rank|r2_rank|spearman_rank|top1_consensus_probability|screening_topk_overlap_mean|aggregate_rank_score|plot_x|plot_y,cd17c667cc747862e0154ddbd4fc4de5b96a8ba678750b9163bd57bc5c004635
figure_source_data/si/additional_descriptor_family_learning_curves.csv,9998,32,18,suite_name|target_col|test_seed|n_train|descriptor_family|n_models|rmse_family_mean|rmse_family_best|rmse_family_std_across_models|mae_family_mean|mae_family_best|mae_family_std_across_models|r2_family_mean|r2_family_best|r2_family_std_across_models|spearman_family_mean|spearman_family_best|spearman_family_std_across_models,1f70b01c9243de7b3fbfde97475b6425ab132b925616d53c5d18c02353140095
figure_source_data/si/additional_sample_efficiency_heatmap.csv,2233,16,10,method_label|descriptor_family|model_name|initial_rmse|full_rmse|absolute_rmse_gain|n_to_50pct_gain|n_to_80pct_gain|n_to_90pct_gain|n_to_95pct_gain,a551b101ad16f53479a0d389b20cdc29afb1b5ba71c80bb70a3aee45e713728c
